INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:55494 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55496 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55020 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34578 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34562 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:46152 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59276 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59274 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45056 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:32870 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32872 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37670 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35220 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35218 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:48844 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58232 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58236 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37366 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:57468 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57466 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56074 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46134 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46136 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:59954 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56858 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56860 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36410 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:33966 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33960 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48154 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43664 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43666 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:56268 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42562 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42564 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51238 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:41982 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41974 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52576 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47934 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47936 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:57830 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52320 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52322 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54426 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:51224 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51238 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59018 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57326 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57324 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:48118 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40486 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40496 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49690 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:46142 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46148 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58200 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43186 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43180 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:49960 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44666 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44658 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46268 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
